2025-06-24 15:46:37.656 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-06-24 15:46:37.673 [restartedMain] INFO  a.s.k.p.PromptTestApplication - Starting PromptTestApplication using Java 17.0.14 with PID 11434 (/Users/gyudeok0202/Workspace/BE_Repository/build/classes/java/main started by gyudeok0202 in /Users/gyudeok0202/Workspace/BE_Repository)
2025-06-24 15:46:37.673 [restartedMain] DEBUG a.s.k.p.PromptTestApplication - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-06-24 15:46:37.673 [restartedMain] INFO  a.s.k.p.PromptTestApplication - The following 1 profile is active: "secret"
2025-06-24 15:46:37.687 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-24 15:46:37.688 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-24 15:46:37.975 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-24 15:46:37.975 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-06-24 15:46:37.986 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.ChatHistoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.986 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.987 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.RecipeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.987 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserIngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.987 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserPromptRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.988 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserRecipeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.988 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.988 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2025-06-24 15:46:37.991 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-24 15:46:37.992 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-24 15:46:38.034 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 7 JPA repository interfaces.
2025-06-24 15:46:38.044 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-24 15:46:38.044 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-06-24 15:46:38.050 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.ChatHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.IngredientRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.RecipeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserIngredientRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserPromptRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserRecipeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-06-24 15:46:38.287 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-24 15:46:38.291 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-24 15:46:38.292 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-24 15:46:38.292 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-06-24 15:46:38.308 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-24 15:46:38.308 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 620 ms
2025-06-24 15:46:38.321 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-24 15:46:38.377 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@b9c53f2
2025-06-24 15:46:38.377 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-24 15:46:38.381 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/recipedb?useSSL=false&serverTimezone=UTC&characterEncoding=UTF-8&allowPublicKeyRetrieval=true'
2025-06-24 15:46:38.416 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-24 15:46:38.438 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-06-24 15:46:38.449 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-24 15:46:38.523 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-24 15:46:38.546 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-24 15:46:38.547 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-06-24 15:46:38.921 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-24 15:46:38.947 [restartedMain] DEBUG org.hibernate.SQL - 
    create table recipe (
        recipe_id integer not null auto_increment,
        category varchar(50),
이 레시피는 감자와 캐비어의 조합에 유니콘 뿔이라는 비현실적 요소를 더해 자극적이고 이색적인 비주얼을 연출했습니다. 영양적으로 감자에서 탄수화물, 캐비어에서 단백질과 무기질을 섭취할 수 있으며, 조리법은 부담스럽지 않아 매일 건강한 식단에도 부담이 없습니다. 단, 일부 재료(유니콘 뿔 및 수소폭탄)는 현실적으로 플레이트 데코용, 혹은 조크로만 활용하세요.}, delta={role=assistant, content=}}]}
2025-06-24 15:50:52.629 [http-nio-8080-exec-4] INFO  a.s.k.p.service.PerplexityService - Parsing AI response content
2025-06-24 15:50:52.629 [http-nio-8080-exec-4] DEBUG a.s.k.p.service.PerplexityService - Content: ## 감자 퓨레 캐비어와 이색 유니콘 뿔 플레이팅

**필요한 재료**
- 감자 2개 (중간 크기, 약 300g)
- 캐비어 1큰술 (약 10g)
- 버터 20g
- 우유 60ml
- 소금 1작은술
- 후추 약간
- 유니콘 뿔(이색 연출을 위한 데코용, 실제 식용 금지)

**조리 시간**
- 30분

**난이도**
- 하

**상세한 조리 방법**
1. 감자는 껍질을 벗기고 3cm 크기로 잘라 흐르는 물에 헹군 뒤 냄비에 담아줍니다.
2. 감자가 충분히 잠길 정도로 물을 붓고, 소금 반 작은술을 넣은 뒤 센불에서 끓입니다.
3. 감자가 익으면(약 15~20분) 뜨거운 물을 따라내고, 뜨거운 상태에서 포크나 감자으깨기를 사용해 곱게 으깨줍니다.
4. 으깬 감자에 버터와 우유를 넣고 부드럽게 섞으면서 나머지 소금과 후추로 간을 맞춥니다.
5. 넓은 접시에 감자퓨레를 동그랗게 올리고 가운데를 오목하게 만들어줍니다.
6. 오목하게 만들어진 부분에 캐비어를 얹어 고급스러운 비주얼을 연출합니다.
7. (이색 연출용) 유니콘 뿔을 플레이팅에 데코로 세워서 이색적이고 자극적인 느낌을 더합니다. 단, 유니콘 뿔은 실제 식용이 불가능하니 절대로 먹지 마세요.

**요리 팁과 주의사항**
- 감자를 더 부드럽게 즐기고 싶다면 체에 한 번 더 걸러주면 최고의 식감이 됩니다.
- 캐비어는 짠맛이 강하니 감자퓨레에는 너무 많은 소금을 사용하지 마세요.
- 유니콘 뿔은 플라스틱, 설탕 조형 등 실제 식용이 가능한 모형이나 장식을 활용하세요. 현실에서는 진짜 유니콘 뿔이 없어 플레이팅용 소품을 사용하길 권장합니다.
- 감자 대용으로 고구마, 단호박 퓨레도 가능하나 감자가 가장 담백하게 캐비어와 어울립니다.
- 수소폭탄은 실제 사용 시 위험하므로, 절대 요리에 포함하지 마시고 유머러스한 대화 소재로만 활용하세요.

**완성된 요리의 이미지 URL**
- https://images.unsplash.com/photo-1504674900247-0877df9cc836

---

이 레시피는 감자와 캐비어의 조합에 유니콘 뿔이라는 비현실적 요소를 더해 자극적이고 이색적인 비주얼을 연출했습니다. 영양적으로 감자에서 탄수화물, 캐비어에서 단백질과 무기질을 섭취할 수 있으며, 조리법은 부담스럽지 않아 매일 건강한 식단에도 부담이 없습니다. 단, 일부 재료(유니콘 뿔 및 수소폭탄)는 현실적으로 플레이트 데코용, 혹은 조크로만 활용하세요.
2025-06-24 15:50:52.629 [http-nio-8080-exec-4] INFO  a.s.k.p.service.PerplexityService - AI 응답 원본:
## 감자 퓨레 캐비어와 이색 유니콘 뿔 플레이팅

**필요한 재료**
- 감자 2개 (중간 크기, 약 300g)
- 캐비어 1큰술 (약 10g)
- 버터 20g
- 우유 60ml
- 소금 1작은술
- 후추 약간
- 유니콘 뿔(이색 연출을 위한 데코용, 실제 식용 금지)

**조리 시간**
- 30분

**난이도**
- 하

**상세한 조리 방법**
1. 감자는 껍질을 벗기고 3cm 크기로 잘라 흐르는 물에 헹군 뒤 냄비에 담아줍니다.
2. 감자가 충분히 잠길 정도로 물을 붓고, 소금 반 작은술을 넣은 뒤 센불에서 끓입니다.
3. 감자가 익으면(약 15~20분) 뜨거운 물을 따라내고, 뜨거운 상태에서 포크나 감자으깨기를 사용해 곱게 으깨줍니다.
4. 으깬 감자에 버터와 우유를 넣고 부드럽게 섞으면서 나머지 소금과 후추로 간을 맞춥니다.
5. 넓은 접시에 감자퓨레를 동그랗게 올리고 가운데를 오목하게 만들어줍니다.
6. 오목하게 만들어진 부분에 캐비어를 얹어 고급스러운 비주얼을 연출합니다.
7. (이색 연출용) 유니콘 뿔을 플레이팅에 데코로 세워서 이색적이고 자극적인 느낌을 더합니다. 단, 유니콘 뿔은 실제 식용이 불가능하니 절대로 먹지 마세요.

**요리 팁과 주의사항**
- 감자를 더 부드럽게 즐기고 싶다면 체에 한 번 더 걸러주면 최고의 식감이 됩니다.
- 캐비어는 짠맛이 강하니 감자퓨레에는 너무 많은 소금을 사용하지 마세요.
- 유니콘 뿔은 플라스틱, 설탕 조형 등 실제 식용이 가능한 모형이나 장식을 활용하세요. 현실에서는 진짜 유니콘 뿔이 없어 플레이팅용 소품을 사용하길 권장합니다.
- 감자 대용으로 고구마, 단호박 퓨레도 가능하나 감자가 가장 담백하게 캐비어와 어울립니다.
- 수소폭탄은 실제 사용 시 위험하므로, 절대 요리에 포함하지 마시고 유머러스한 대화 소재로만 활용하세요.

**완성된 요리의 이미지 URL**
- https://images.unsplash.com/photo-1504674900247-0877df9cc836

---

이 레시피는 감자와 캐비어의 조합에 유니콘 뿔이라는 비현실적 요소를 더해 자극적이고 이색적인 비주얼을 연출했습니다. 영양적으로 감자에서 탄수화물, 캐비어에서 단백질과 무기질을 섭취할 수 있으며, 조리법은 부담스럽지 않아 매일 건강한 식단에도 부담이 없습니다. 단, 일부 재료(유니콘 뿔 및 수소폭탄)는 현실적으로 플레이트 데코용, 혹은 조크로만 활용하세요.
2025-06-24 15:50:52.630 [http-nio-8080-exec-4] INFO  a.s.k.p.service.PerplexityService - Starting to parse recipe response
2025-06-24 15:50:52.630 [http-nio-8080-exec-4] DEBUG a.s.k.p.service.PerplexityService - Content to parse: ## 감자 퓨레 캐비어와 이색 유니콘 뿔 플레이팅

**필요한 재료**
- 감자 2개 (중간 크기, 약 300g)
- 캐비어 1큰술 (약 10g)
- 버터 20g
- 우유 60ml
- 소금 1작은술
- 후추 약간
- 유니콘 뿔(이색 연출을 위한 데코용, 실제 식용 금지)

**조리 시간**
- 30분

**난이도**
- 하

**상세한 조리 방법**
1. 감자는 껍질을 벗기고 3cm 크기로 잘라 흐르는 물에 헹군 뒤 냄비에 담아줍니다.
2. 감자가 충분히 잠길 정도로 물을 붓고, 소금 반 작은술을 넣은 뒤 센불에서 끓입니다.
3. 감자가 익으면(약 15~20분) 뜨거운 물을 따라내고, 뜨거운 상태에서 포크나 감자으깨기를 사용해 곱게 으깨줍니다.
4. 으깬 감자에 버터와 우유를 넣고 부드럽게 섞으면서 나머지 소금과 후추로 간을 맞춥니다.
5. 넓은 접시에 감자퓨레를 동그랗게 올리고 가운데를 오목하게 만들어줍니다.
6. 오목하게 만들어진 부분에 캐비어를 얹어 고급스러운 비주얼을 연출합니다.
7. (이색 연출용) 유니콘 뿔을 플레이팅에 데코로 세워서 이색적이고 자극적인 느낌을 더합니다. 단, 유니콘 뿔은 실제 식용이 불가능하니 절대로 먹지 마세요.

**요리 팁과 주의사항**
- 감자를 더 부드럽게 즐기고 싶다면 체에 한 번 더 걸러주면 최고의 식감이 됩니다.
- 캐비어는 짠맛이 강하니 감자퓨레에는 너무 많은 소금을 사용하지 마세요.
- 유니콘 뿔은 플라스틱, 설탕 조형 등 실제 식용이 가능한 모형이나 장식을 활용하세요. 현실에서는 진짜 유니콘 뿔이 없어 플레이팅용 소품을 사용하길 권장합니다.
- 감자 대용으로 고구마, 단호박 퓨레도 가능하나 감자가 가장 담백하게 캐비어와 어울립니다.
- 수소폭탄은 실제 사용 시 위험하므로, 절대 요리에 포함하지 마시고 유머러스한 대화 소재로만 활용하세요.

**완성된 요리의 이미지 URL**
- https://images.unsplash.com/photo-1504674900247-0877df9cc836

---

이 레시피는 감자와 캐비어의 조합에 유니콘 뿔이라는 비현실적 요소를 더해 자극적이고 이색적인 비주얼을 연출했습니다. 영양적으로 감자에서 탄수화물, 캐비어에서 단백질과 무기질을 섭취할 수 있으며, 조리법은 부담스럽지 않아 매일 건강한 식단에도 부담이 없습니다. 단, 일부 재료(유니콘 뿔 및 수소폭탄)는 현실적으로 플레이트 데코용, 혹은 조크로만 활용하세요.
2025-06-24 15:50:52.636 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        up1_0.prompt_id,
        up1_0.age,
        up1_0.allergy,
        up1_0.created_at,
        up1_0.gender,
        up1_0.health_status,
        up1_0.is_pregnant,
        up1_0.name,
        up1_0.nickname,
        up1_0.preference,
        up1_0.updated_at,
        up1_0.user_id 
    from
        user_prompt up1_0 
    where
        up1_0.user_id=?
2025-06-24 15:50:52.639 [http-nio-8080-exec-4] INFO  a.s.k.p.service.PerplexityService - Final description: 필요한 재료:
- 감자 2개 (중간 크기, 약 300g)
- 캐비어 1큰술 (약 10g)
- 버터 20g
- 우유 60ml
- 소금 1작은술
- 후추 약간
- 유니콘 뿔(이색 연출을 위한 데코용, 실제 식용 금지)

조리 방법:
1. 감자는 껍질을 벗기고 3cm 크기로 잘라 흐르는 물에 헹군 뒤 냄비에 담아줍니다.
2. 감자가 충분히 잠길 정도로 물을 붓고, 소금 반 작은술을 넣은 뒤 센불에서 끓입니다.
3. 감자가 익으면(약 15~20분) 뜨거운 물을 따라내고, 뜨거운 상태에서 포크나 감자으깨기를 사용해 곱게 으깨줍니다.
4. 으깬 감자에 버터와 우유를 넣고 부드럽게 섞으면서 나머지 소금과 후추로 간을 맞춥니다.
5. 넓은 접시에 감자퓨레를 동그랗게 올리고 가운데를 오목하게 만들어줍니다.
6. 오목하게 만들어진 부분에 캐비어를 얹어 고급스러운 비주얼을 연출합니다.
7. (이색 연출용) 유니콘 뿔을 플레이팅에 데코로 세워서 이색적이고 자극적인 느낌을 더합니다. 단, 유니콘 뿔은 실제 식용이 불가능하니 절대로 먹지 마세요.
2025-06-24 15:50:52.639 [http-nio-8080-exec-4] INFO  a.s.k.p.service.PerplexityService - Saving recipe with title: 감자 퓨레 캐비어와 이색 유니콘 뿔 플레이팅
2025-06-24 15:50:52.640 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* insert for
        ac.su.kdt.prompttest.entity.Recipe */insert 
    into
        recipe (category, cooking_time, description, difficulty, image, title) 
    values
        (?, ?, ?, ?, ?, ?)
2025-06-24 15:50:52.646 [http-nio-8080-exec-4] INFO  a.s.k.p.service.PerplexityService - Saved recipe with ID: 14
2025-06-24 15:50:52.646 [http-nio-8080-exec-4] INFO  a.s.k.p.service.PerplexityService - Successfully parsed recipe with ID: 14
2025-06-24 15:52:27.787 [http-nio-8080-exec-5] INFO  a.s.k.p.service.PerplexityService - Starting getResponse for userId: 1, prompt: 자극적인 이색  요리를 먹고싶어
2025-06-24 15:52:27.788 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        u1_0.user_id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.profile_image,
        u1_0.provider,
        u1_0.provider_id,
        u1_0.updated_at,
        u1_0.username,
        r1_0.user_user_id,
        r1_0.roles 
    from
        user u1_0 
    left join
        user_roles r1_0 
            on u1_0.user_id=r1_0.user_user_id 
    where
        u1_0.user_id=?
2025-06-24 15:52:27.791 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        up1_0.prompt_id,
        up1_0.age,
        up1_0.allergy,
        up1_0.created_at,
        up1_0.gender,
        up1_0.health_status,
        up1_0.is_pregnant,
        up1_0.name,
        up1_0.nickname,
        up1_0.preference,
        up1_0.updated_at,
        up1_0.user_id 
    from
        user_prompt up1_0 
    where
        up1_0.user_id=?
2025-06-24 15:52:27.792 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        ui1_0.ingredient_id,
        ui1_0.user_id,
        ui1_0.weight_in_grams 
    from
        user_ingredient ui1_0 
    join
        user u1_0 
            on u1_0.user_id=ui1_0.user_id 
    where
        u1_0.user_id=?
2025-06-24 15:52:27.793 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        i1_0.ingredient_id,
        i1_0.calories,
        i1_0.creator_user_id,
        i1_0.name,
        i1_0.nutrition_info,
        i1_0.required_amount 
    from
        ingredient i1_0 
    where
        i1_0.ingredient_id=?
2025-06-24 15:52:27.794 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        i1_0.ingredient_id,
        i1_0.calories,
        i1_0.creator_user_id,
        i1_0.name,
        i1_0.nutrition_info,
        i1_0.required_amount 
    from
        ingredient i1_0 
    where
        i1_0.ingredient_id=?
2025-06-24 15:52:27.794 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        i1_0.ingredient_id,
        i1_0.calories,
        i1_0.creator_user_id,
        i1_0.name,
        i1_0.nutrition_info,
        i1_0.required_amount 
    from
        ingredient i1_0 
    where
        i1_0.ingredient_id=?
2025-06-24 15:52:27.795 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        i1_0.ingredient_id,
        i1_0.calories,
        i1_0.creator_user_id,
        i1_0.name,
        i1_0.nutrition_info,
        i1_0.required_amount 
    from
        ingredient i1_0 
    where
        i1_0.ingredient_id=?
2025-06-24 15:52:27.795 [http-nio-8080-exec-5] DEBUG a.s.k.p.service.PerplexityService - System prompt: 당신은 레시피 추천 전문가입니다. 사용자가 가지고 있는 재료는 다음과 같습니다:
- 감자
- 캐비어
- 유니콘 뿔
- 수소폭탄
아래 보유재료를 반드시 1개 이상 포함해서 레시피를 추천해주세요. 보유재료가 하나도 포함되지 않으면 답변하지 마세요. 보유재료를 최대한 많이 활용한 레시피를 우선 추천하고, 불가피할 경우 1개 이상만이라도 반드시 포함해서 추천해주세요.  

다음 사용자의 특성을 고려하여 레시피를 추천해주세요:

- 이름: 한규덕
- 나이: 30세
- 성별: 남성
- 닉네임: 한규덕
- 건강 상태: 건강
- 알레르기: 땅콩
- 선호하는 음식: 육류


건강 상태에 따른 특별 지시사항:
현재 사용자는 건강 상태입니다. 해당 건강 상태에 맞는 적절한 식단을 추천해주세요.

다음 사항을 고려하여 레시피를 추천해주세요:
1. 해당 건강 상태에 맞는 영양소를 포함한 재료를 선택해주세요.
2. 해당 건강 상태에 해로운 성분이 포함된 재료는 피해주세요.
3. 건강 상태 개선에 도움이 되는 조리 방법을 선택해주세요.
4. 필요한 경우, 특정 재료의 대체재를 제안해주세요.

알레르기 주의사항:
- 땅콩 알레르기가 있으므로 해당 재료를 제외한 레시피를 추천해주세요.

## 사용자 요청
자극적인 이색  요리를 먹고싶어

레시피는 다음 형식으로 제공해주세요:
## 요리 이름

**필요한 재료**
- 재료명
- 재료명
...

**조리 시간**
- 시간분

**난이도**
- 난이도 (상/중/하 중 하나)

**상세한 조리 방법**
1. 첫 번째 단계
2. 두 번째 단계
...

**요리 팁과 주의사항**
- 팁 또는 주의사항
- 팁 또는 주의사항

**완성된 요리의 이미지 URL**
- 실제 이미지 URL

주의사항:
- 모든 재료의 양과 단위를 정확히 명시해주세요.
- 조리 방법은 반드시 포함해야 하며, 순서대로 상세히 설명해주세요.
- 요리 팁과 주의사항은 실제 조리 시 도움이 될 수 있는 내용을 포함해주세요.
- 요리 이미지 URL은 실제 존재하는 이미지의 URL을 제공해주세요.
- 난이도는 반드시 '상', '중', '하' 중 하나로만 표기해주세요.
- 각 섹션은 정확히 위의 형식을 따라주세요.
- 조리 방법 섹션을 절대 생략하지 마세요. 반드시 포함해주세요.
- '상세한 조리 방법' 섹션이 누락되면 답변하지 마세요. 반드시 포함하세요.
- 아래 예시처럼 모든 섹션이 빠짐없이 포함된 답변만 작성하세요.
아래는 예시입니다. 반드시 이 형식을 따라 답변하세요.

## 닭가슴살 감자볶음

**필요한 재료**
- 닭가슴살
- 감자
- 양파
- 대파
- 다진 마늘
- 식용유
- 간장
- 소금
- 후추

**조리 시간**
- 20분

**난이도**
- 중

**상세한 조리 방법**
1. 감자는 껍질을 벗기고 깍둑썰기 해주세요.
2. 닭가슴살은 한 입 크기로 썰어 소금, 후추로 밑간합니다.
3. 팬에 식용유를 두르고 다진 마늘, 대파를 볶아 향을 냅니다.
4. 닭가슴살을 넣고 익을 때까지 볶습니다.
5. 감자, 양파를 넣고 5분간 볶은 뒤 간장으로 간을 맞춥니다.
6. 감자가 익을 때까지 중불에서 볶아 완성합니다.

**요리 팁과 주의사항**
- 감자는 미리 전자레인지에 3분간 돌리면 더 빨리 익힙니다.
- 닭가슴살 대신 돼지고기나 소고기를 사용해도 좋습니다.

**완성된 요리의 이미지 URL**
- https://example.com/sample.jpg


2025-06-24 15:52:27.795 [http-nio-8080-exec-5] INFO  a.s.k.p.service.PerplexityService - Sending request to Perplexity API
2025-06-24 15:52:27.795 [http-nio-8080-exec-5] DEBUG a.s.k.p.service.PerplexityService - Request headers: [Content-Type:"application/json", Authorization:"Bearer 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"]
2025-06-24 15:52:27.796 [http-nio-8080-exec-5] DEBUG a.s.k.p.service.PerplexityService - Request body: {messages=[{role=system, content=당신은 레시피 추천 전문가입니다. 사용자가 가지고 있는 재료는 다음과 같습니다:
- 감자
- 캐비어
- 유니콘 뿔
- 수소폭탄
